Script started on 2021-11-28 10:50:43+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="147" LINES="34"]

2021-11-28 10:50:43.380514
3.2.1.1 整数の入力 　操作エリアから0～9を入力できる。
typewrite 0 - 9
0を入力 OK
1を入力 OK
2を入力 OK
3を入力 OK
4を入力 OK
5を入力 OK
6を入力 OK
7を入力 OK
8を入力 OK
9を入力 OK
click 0 - 9
0をクリック OK
1をクリック OK
2をクリック OK
3をクリック OK
4をクリック OK
5をクリック OK
6をクリック OK
7をクリック OK
8をクリック OK
9をクリック OK
.を入力 OK
小数点以下(123)を入力 OK
プラスを入力 OK
1を入力 OK
.を入力 OK
小数点以下(377)を入力 => 1.5 OK
equalを入力(1.5) OK
3.2.1.3 演算子の入力 操作エリアから「加算・減算・乗算・除算・剰余」を表す、「＋」「－」「＊」「／」「％」を入力できる。
123を入力 OK
プラスを入力 OK
77を入力 OK
equalを入力(200) OK
123を入力 OK
プラスを入力 OK
73を入力 OK
プラス/マイナスを入力 OK
equalを入力(50) OK
123を入力 OK
マイナスを入力 OK
23を入力 OK
equalを入力(100) OK
10を入力 OK
マイナスを入力 OK
30を入力 OK
equalを入力(-20) OK
10を入力 OK
アスタリスクを入力 OK
30を入力 OK
equalを入力(300) OK
10を入力 OK
アスタリスクを入力 OK
30を入力 OK
プラス/マイナスを入力 OK
equalを入力(-300) OK
9を入力 OK
スラッシュを入力 OK
4を入力 OK
equalを入力(2.25) OK
9を入力 OK
スラッシュを入力 OK
4を入力 OK
プラス/マイナスを入力 OK
equalを入力(-2.25) OK
9を入力 OK
パーセントを入力 OK
4を入力 OK
equalを入力(1) OK
3.2.1.4 特殊演算の入力 　四則演算・剰余以外の特殊な演算として、操作エリアから、「平方根」「符号反転」を表す、「√」「＋／－」を入力できる。
9を入力 OK
ルートを入力(3) OK
4を入力 OK
プラス/マイナスを入力(-4) OK
3.2.1.5 演算実行の入力 操作エリアから「＝」を入力できる。
9を入力 OK
パーセントを入力 OK
4を入力 OK
equalを入力(1) OK
3.2.1.6 クリアの入力 操作エリアから入力内容のクリアを表す、「C」を入力できる。
9を入力 OK
パーセントを入力 OK
4を入力 OK
equalを入力(1) OK
3.2.2.1 基本演算 入力情報に従って、「加算・減算・乗算・除算・剰余」を実行できる。
 => 3.2.1.3で実施済み
3.2.2.2 繰り返し演算 　一度演算した後、繰り返し演算が実行できる。
1を入力 OK
+を入力 OK
2を入力 OK
=を入力(3) OK
+を入力 OK
7を入力 OK
=を入力(10) OK
3.2.3 特殊演算   「平方根・符号反転」を実行できる。
 => 3.2.1.4で実施済み
3.2.4 表示機能
(整数部3桁入力)1を入力 OK
(整数部3桁入力)2を入力 OK
(整数部3桁入力)3を入力(123) OK
(整数部4桁入力)1を入力 OK
(整数部4桁入力)2を入力 OK
(整数部4桁入力)3を入力(123) OK
(整数部4桁入力)4を入力(123のまま) OK
(小数部3桁入力)0を入力 OK
(小数部3桁入力).を入力 OK
(小数部3桁入力)1を入力 OK
(小数部3桁入力)2を入力 OK
(小数部3桁入力)3を入力(0.123) OK
(小数部4桁入力)0を入力 OK
(小数部4桁入力).を入力 OK
(小数部4桁入力)1を入力 OK
(小数部4桁入力)2を入力 OK
(小数部4桁入力)3を入力(0.123) OK
(小数部4桁入力)4を入力(0.123のまま) OK
(整3+小3桁入力)1を入力 OK
(整3+小3桁入力)2を入力 OK
(整3+小3桁入力)3を入力(123) OK
(整3+小3桁入力).を入力 OK
(整3+小3桁入力)4を入力 OK
(整3+小3桁入力)5を入力 OK
(整3+小3桁入力)6を入力(123.456) OK

Script done on 2021-11-28 10:53:29+09:00 [COMMAND_EXIT_CODE="0"]
